0 , 0:
133,134,134,
134,135,135,

229 , 114:
133,132,133,
134,134,134,
135,135,135,

229 , 115:
132,133,134,
134,134,135,
135,135,136,

229 , 116:
133,134,134,
134,135,135,
135,136,132,

229 , 117:
134,134,134,
135,135,135,
136,132,132,

229 , 118:
134,134,135,
135,135,136,
132,132,131,

229 , 119:
134,135,135,
135,136,132,
132,131,131,

229 , 120:
135,135,135,
136,132,132,
131,131,131,

229 , 121:
135,135,136,
132,132,131,
131,131,131,

229 , 122:
135,136,132,
132,131,131,
131,131,132,

229 , 123:
136,132,132,
131,131,131,
131,132,132,

229 , 124:
132,132,131,
131,131,131,
132,132,135,

229 , 125:
132,131,131,
131,131,132,
132,135,135,

229 , 126:
131,131,131,
131,132,132,
135,135,136,

229 , 127:
131,131,131,
132,132,135,
135,136,137,

229 , 128:
131,131,132,
132,135,135,
136,137,138,

229 , 129:
131,132,132,
135,135,136,
137,138,139,

229 , 130:
132,132,135,
135,136,137,
138,139,139,

229 , 131:
132,135,135,
136,137,138,
139,139,140,

229 , 132:
135,135,136,
137,138,139,
139,140,139,

229 , 133:
135,136,137,
138,139,139,
140,139,136,

229 , 134:
136,137,138,
139,139,140,
139,136,135,

229 , 135:
137,138,139,
139,140,139,
136,135,137,

229 , 136:
138,139,139,
140,139,136,
135,137,142,

229 , 137:
139,139,140,
139,136,135,
137,142,143,

229 , 138:
139,140,139,
136,135,137,
142,143,139,

229 , 139:
140,139,136,
135,137,142,
143,139,135,

229 , 140:
139,136,135,
137,142,143,
139,135,141,

229 , 141:
136,135,137,
142,143,139,
135,141,141,

229 , 142:
135,137,142,
143,139,135,
141,141,141,

229 , 143:
137,142,143,
139,135,141,
141,141,141,

229 , 144:
142,143,139,
135,141,141,
141,141,141,

229 , 145:
143,139,135,
141,141,141,
141,141,141,

229 , 146:
139,135,141,
141,141,141,
141,141,141,

229 , 147:
135,141,141,
141,141,141,
141,141,141,

229 , 148:
141,141,141,
141,141,141,
141,141,140,

229 , 149:
141,141,141,
141,141,141,
141,140,141,

229 , 150:
141,141,141,
141,141,141,
140,141,141,

229 , 151:
141,141,141,
141,141,140,
141,141,142,

229 , 152:
141,141,141,
141,140,141,
141,142,142,

229 , 153:
141,141,141,
140,141,141,
142,142,142,

229 , 154:
141,141,140,
141,141,142,
142,142,142,

229 , 155:
141,140,141,
141,142,142,
142,142,141,

229 , 156:
140,141,141,
142,142,142,
142,141,144,

229 , 157:
141,141,142,
142,142,142,
141,144,144,

229 , 158:
141,142,142,
142,142,141,
144,144,144,

229 , 159:
142,142,142,
142,141,144,
144,144,144,

229 , 160:
142,142,142,
141,144,144,
144,144,145,

229 , 161:
142,142,141,
144,144,144,
144,145,146,

229 , 162:
142,141,144,
144,144,144,
145,146,147,

229 , 163:
141,144,144,
144,144,145,
146,147,147,

229 , 164:
144,144,144,
144,145,146,
147,147,146,

229 , 165:
144,144,144,
145,146,147,
147,146,146,

229 , 166:
144,144,145,
146,147,147,
146,146,145,

229 , 167:
144,145,146,
147,147,146,
146,145,144,

229 , 168:
145,146,147,
147,146,146,
145,144,144,

229 , 169:
146,147,147,
146,146,145,
144,144,145,

229 , 170:
147,147,146,
146,145,144,
144,145,146,

229 , 171:
147,146,146,
145,144,144,
145,146,146,

229 , 172:
146,146,145,
144,144,145,
146,146,143,

229 , 173:
146,145,144,
144,145,146,
146,143,143,

229 , 174:
145,144,144,
145,146,146,
143,143,144,

229 , 175:
144,144,145,
146,146,143,
143,144,145,

229 , 176:
144,145,146,
146,143,143,
144,145,145,

229 , 177:
145,146,146,
143,143,144,
145,145,145,

229 , 178:
146,146,143,
143,144,145,
145,145,145,

229 , 179:
146,143,143,
144,145,145,
145,145,145,

229 , 180:
143,143,144,
145,145,145,
145,145,144,

229 , 181:
143,144,145,
145,145,145,
145,144,145,

229 , 182:
144,145,145,
145,145,145,
144,145,147,

229 , 183:
145,145,145,
145,145,144,
145,147,148,

229 , 184:
145,145,145,
145,144,145,
147,148,149,

229 , 185:
145,145,145,
144,145,147,
148,149,150,

229 , 186:
145,145,144,
145,147,148,
149,150,149,

229 , 187:
145,144,145,
147,148,149,
150,149,149,

229 , 188:
144,145,147,
148,149,150,
149,149,151,

229 , 189:
145,147,148,
149,150,149,
149,151,149,

229 , 190:
147,148,149,
150,149,149,
151,149,147,

229 , 191:
148,149,150,
149,149,151,
149,147,149,

229 , 192:
149,150,149,
149,151,149,
147,149,152,

229 , 193:
150,149,149,
151,149,147,
149,152,154,

229 , 194:
149,149,151,
149,147,149,
152,154,154,

229 , 195:
149,151,149,
147,149,152,
154,154,153,

229 , 196:
151,149,147,
149,152,154,
154,153,151,

229 , 197:
149,147,149,
152,154,154,
153,151,150,

229 , 198:
147,149,152,
154,154,153,
151,150,149,

229 , 199:
149,152,154,
154,153,151,
150,149,149,

229 , 200:
152,154,154,
153,151,150,
149,149,151,

229 , 201:
154,154,153,
151,150,149,
149,151,151,

229 , 202:
154,153,151,
150,149,149,
151,151,150,

229 , 203:
153,151,150,
149,149,151,
151,150,148,

229 , 204:
151,150,149,
149,151,151,
150,148,148,

229 , 205:
150,149,149,
151,151,150,
148,148,147,

229 , 206:
149,149,151,
151,150,148,
148,147,146,

229 , 207:
149,151,151,
150,148,148,
147,146,146,

229 , 208:
151,151,150,
148,148,147,
146,146,146,

229 , 209:
151,150,148,
148,147,146,
146,146,146,

229 , 210:
150,148,148,
147,146,146,
146,146,146,

229 , 211:
148,148,147,
146,146,146,
146,146,147,

229 , 212:
148,147,146,
146,146,146,
146,147,150,

229 , 213:
147,146,146,
146,146,146,
147,150,150,

229 , 214:
146,146,146,
146,146,147,
150,150,149,

229 , 215:
146,146,146,
146,147,150,
150,149,148,

229 , 216:
146,146,146,
147,150,150,
149,148,148,

229 , 217:
146,146,147,
150,150,149,
148,148,147,

229 , 218:
146,147,150,
150,149,148,
148,147,146,

229 , 219:
147,150,150,
149,148,148,
147,146,145,

229 , 220:
150,150,149,
148,148,147,
146,145,145,

229 , 221:
150,149,148,
148,147,146,
145,145,146,

229 , 222:
149,148,148,
147,146,145,
145,146,148,

229 , 223:
148,148,147,
146,145,145,
146,148,149,

229 , 224:
148,147,146,
145,145,146,
148,149,148,

229 , 225:
147,146,145,
145,146,148,
149,148,147,

229 , 226:
146,145,145,
146,148,149,
148,147,145,

229 , 227:
145,145,146,
148,149,148,
147,145,143,

229 , 228:
145,146,148,
149,148,147,
145,143,146,

229 , 229:
146,148,149,
148,147,145,
143,146,146,

229 , 230:
148,149,148,
147,145,143,
146,146,146,

229 , 231:
149,148,147,
145,143,146,
146,146,146,

229 , 232:
148,147,145,
143,146,146,
146,146,146,

229 , 233:
147,145,143,
146,146,146,
146,146,146,

229 , 234:
145,143,146,
146,146,146,
146,146,146,

229 , 235:
143,146,146,
146,146,146,
146,146,146,

229 , 236:
146,146,146,
146,146,146,
146,146,145,

229 , 237:
146,146,146,
146,146,146,
146,145,143,

229 , 238:
146,146,146,
146,146,146,
145,143,142,

229 , 239:
146,146,146,
146,146,145,
143,142,142,

229 , 240:
146,146,146,
146,145,143,
142,142,143,

229 , 241:
146,146,146,
145,143,142,
142,143,144,

229 , 242:
146,146,145,
143,142,142,
143,144,144,

229 , 243:
146,145,143,
142,142,143,
144,144,143,

229 , 244:
145,143,142,
142,143,144,
144,143,138,

229 , 245:
143,142,142,
143,144,144,
143,138,138,

229 , 246:
142,142,143,
144,144,143,
138,138,139,

229 , 247:
142,143,144,
144,143,138,
138,139,140,

229 , 248:
143,144,144,
143,138,138,
139,140,142,

229 , 249:
144,144,143,
138,138,139,
140,142,144,

229 , 250:
144,143,138,
138,139,140,
142,144,146,

229 , 251:
143,138,138,
139,140,142,
144,146,147,

229 , 252:
138,138,139,
140,142,144,
146,147,148,

229 , 253:
138,139,140,
142,144,146,
147,148,148,

229 , 254:
139,140,142,
144,146,147,
148,148,148,

229 , 255:
140,142,144,
146,147,148,
148,148,146,

229 , 256:
142,144,146,
147,148,148,
148,146,144,

229 , 257:
144,146,147,
148,148,148,
146,144,143,

229 , 258:
146,147,148,
148,148,146,
144,143,145,

229 , 259:
147,148,148,
148,146,144,
143,145,147,

229 , 260:
148,148,148,
146,144,143,
145,147,69,

229 , 261:
148,148,146,
144,143,145,
147,69,25,

229 , 262:
148,146,144,
143,145,147,
69,25,73,

229 , 263:
146,144,143,
145,147,69,
25,73,94,

229 , 264:
144,143,145,
147,69,25,
73,94,82,

229 , 265:
143,145,147,
69,25,73,
94,82,79,

229 , 266:
145,147,69,
25,73,94,
82,79,111,

229 , 267:
147,69,25,
73,94,82,
79,111,117,

229 , 268:
69,25,73,
94,82,79,
111,117,119,

229 , 269:
25,73,94,
82,79,111,
117,119,120,

229 , 270:
73,94,82,
79,111,117,
119,120,121,

229 , 271:
94,82,79,
111,117,119,
120,121,120,

229 , 272:
82,79,111,
117,119,120,
121,120,118,

229 , 273:
79,111,117,
119,120,121,
120,118,118,

229 , 274:
111,117,119,
120,121,120,
118,118,120,

229 , 275:
117,119,120,
121,120,118,
118,120,122,

229 , 276:
119,120,121,
120,118,118,
120,122,120,

229 , 277:
120,121,120,
118,118,120,
122,120,120,

229 , 278:
121,120,118,
118,120,122,
120,120,120,

229 , 279:
120,118,118,
120,122,120,
120,120,120,

229 , 280:
118,118,120,
122,120,120,
120,120,121,

229 , 281:
118,120,122,
120,120,120,
120,121,121,

229 , 282:
120,122,120,
120,120,120,
121,121,122,

229 , 283:
122,120,120,
120,120,121,
121,122,122,

229 , 284:
120,120,120,
120,121,121,
122,122,123,

229 , 285:
120,120,120,
121,121,122,
122,123,125,

229 , 286:
120,120,121,
121,122,122,
123,125,127,

229 , 287:
120,121,121,
122,122,123,
125,127,127,

229 , 288:
121,121,122,
122,123,125,
127,127,125,

229 , 289:
121,122,122,
123,125,127,
127,125,124,

229 , 290:
122,122,123,
125,127,127,
125,124,125,

229 , 291:
122,123,125,
127,127,125,
124,125,126,

229 , 292:
123,125,127,
127,125,124,
125,126,127,

229 , 293:
125,127,127,
125,124,125,
126,127,127,

229 , 294:
127,127,125,
124,125,126,
127,127,127,

229 , 295:
127,125,124,
125,126,127,
127,127,127,

229 , 296:
125,124,125,
126,127,127,
127,127,127,

229 , 297:
124,125,126,
127,127,127,
127,127,127,

229 , 298:
125,126,127,
127,127,127,
127,127,127,

229 , 299:
126,127,127,
127,127,127,
127,127,127,

229 , 300:
127,127,127,
127,127,127,
127,127,124,

229 , 301:
127,127,127,
127,127,127,
127,124,124,

229 , 302:
127,127,127,
127,127,127,
124,124,124,

229 , 303:
127,127,127,
127,127,124,
124,124,124,

229 , 304:
127,127,127,
127,124,124,
124,124,124,

229 , 305:
127,127,127,
124,124,124,
124,124,124,

229 , 306:
127,127,124,
124,124,124,
124,124,124,

229 , 307:
127,124,124,
124,124,124,
124,124,124,

229 , 308:
124,124,124,
124,124,124,
124,124,117,

229 , 309:
124,124,124,
124,124,124,
124,117,122,

229 , 310:
124,124,124,
124,124,124,
117,122,127,

229 , 311:
124,124,124,
124,124,117,
122,127,126,

229 , 312:
124,124,124,
124,117,122,
127,126,122,

229 , 313:
124,124,124,
117,122,127,
126,122,119,

229 , 314:
124,124,117,
122,127,126,
122,119,120,

229 , 315:
124,117,122,
127,126,122,
119,120,123,

229 , 316:
117,122,127,
126,122,119,
120,123,78,

229 , 317:
122,127,126,
122,119,120,
123,78,78,

229 , 318:
127,126,122,
119,120,123,
78,78,78,

229 , 319:
126,122,119,
120,123,78,
78,78,78,

230 , 0:
122,119,120,
123,80,80,
81,80,78,

230 , 1:
119,120,123,
80,80,81,
80,78,76,

230 , 2:
120,123,80,
80,81,80,
78,76,73,

230 , 3:
123,80,80,
81,80,78,
76,73,71,

230 , 4:
80,80,81,
80,78,76,
73,71,65,

230 , 5:
80,81,80,
78,76,73,
71,65,65,

230 , 6:
81,80,78,
76,73,71,
65,65,60,

230 , 7:
80,78,76,
73,71,65,
65,60,52,

230 , 8:
78,76,73,
71,65,65,
60,52,48,

230 , 9:
76,73,71,
65,65,60,
52,48,48,

230 , 10:
73,71,65,
65,60,52,
48,48,47,

230 , 11:
71,65,65,
60,52,48,
48,47,44,

230 , 12:
65,65,60,
52,48,48,
47,44,45,

230 , 13:
65,60,52,
48,48,47,
44,45,46,

230 , 14:
60,52,48,
48,47,44,
45,46,46,

230 , 15:
52,48,48,
47,44,45,
46,46,45,

230 , 16:
48,48,47,
44,45,46,
46,45,45,

230 , 17:
48,47,44,
45,46,46,
45,45,43,

230 , 18:
47,44,45,
46,46,45,
45,43,42,

230 , 19:
44,45,46,
46,45,45,
43,42,41,

230 , 20:
45,46,46,
45,45,43,
42,41,40,

230 , 21:
46,46,45,
45,43,42,
41,40,41,

230 , 22:
46,45,45,
43,42,41,
40,41,30,

230 , 23:
45,45,43,
42,41,40,
41,30,21,

230 , 24:
45,43,42,
41,40,41,
30,21,22,

230 , 25:
43,42,41,
40,41,30,
21,22,21,

230 , 26:
42,41,40,
41,30,21,
22,21,22,

230 , 27:
41,40,41,
30,21,22,
21,22,33,

230 , 28:
40,41,30,
21,22,21,
22,33,90,

230 , 29:
41,30,21,
22,21,22,
33,90,115,

230 , 30:
30,21,22,
21,22,33,
90,115,110,

230 , 31:
21,22,21,
22,33,90,
115,110,110,

230 , 32:
22,21,22,
33,90,115,
110,110,113,

230 , 33:
21,22,33,
90,115,110,
110,113,109,

230 , 34:
22,33,90,
115,110,110,
113,109,116,

230 , 35:
33,90,115,
110,110,113,
109,116,112,

230 , 36:
90,115,110,
110,113,109,
116,112,111,

230 , 37:
115,110,110,
113,109,116,
112,111,113,

230 , 38:
110,110,113,
109,116,112,
111,113,115,

230 , 39:
110,113,109,
116,112,111,
113,115,115,

230 , 40:
113,109,116,
112,111,113,
115,115,114,

230 , 41:
109,116,112,
111,113,115,
115,114,113,

230 , 42:
116,112,111,
113,115,115,
114,113,114,

230 , 43:
112,111,113,
115,115,114,
113,114,115,

230 , 44:
111,113,115,
115,114,113,
114,115,116,

230 , 45:
113,115,115,
114,113,114,
115,116,115,

230 , 46:
115,115,114,
113,114,115,
116,115,115,

230 , 47:
115,114,113,
114,115,116,
115,115,115,

230 , 48:
114,113,114,
115,116,115,
115,115,115,

230 , 49:
113,114,115,
116,115,115,
115,115,116,

230 , 50:
114,115,116,
115,115,115,
115,116,117,

230 , 51:
115,116,115,
115,115,115,
116,117,117,

230 , 52:
116,115,115,
115,115,116,
117,117,114,

230 , 53:
115,115,115,
115,116,117,
117,114,115,

230 , 54:
115,115,115,
116,117,117,
114,115,117,

230 , 55:
115,115,116,
117,117,114,
115,117,118,

230 , 56:
115,116,117,
117,114,115,
117,118,119,

230 , 57:
116,117,117,
114,115,117,
118,119,119,

230 , 58:
117,117,114,
115,117,118,
119,119,118,

230 , 59:
117,114,115,
117,118,119,
119,118,117,

230 , 60:
114,115,117,
118,119,119,
118,117,116,

230 , 61:
115,117,118,
119,119,118,
117,116,116,

230 , 62:
117,118,119,
119,118,117,
116,116,116,

230 , 63:
118,119,119,
118,117,116,
116,116,116,

230 , 64:
119,119,118,
117,116,116,
116,116,116,

230 , 65:
119,118,117,
116,116,116,
116,116,116,

230 , 66:
118,117,116,
116,116,116,
116,116,116,

230 , 67:
117,116,116,
116,116,116,
116,116,116,

230 , 68:
116,116,116,
116,116,116,
116,116,115,

230 , 69:
116,116,116,
116,116,116,
116,115,116,

230 , 70:
116,116,116,
116,116,116,
115,116,116,

230 , 71:
116,116,116,
116,116,115,
116,116,117,

230 , 72:
116,116,116,
116,115,116,
116,117,118,

230 , 73:
116,116,116,
115,116,116,
117,118,119,

230 , 74:
116,116,115,
116,116,117,
118,119,119,

230 , 75:
116,115,116,
116,117,118,
119,119,120,

230 , 76:
115,116,116,
117,118,119,
119,120,118,

230 , 77:
116,116,117,
118,119,119,
120,118,119,

230 , 78:
116,117,118,
119,119,120,
118,119,119,

230 , 79:
117,118,119,
119,120,118,
119,119,120,

230 , 80:
118,119,119,
120,118,119,
119,120,121,

230 , 81:
119,119,120,
118,119,119,
120,121,121,

230 , 82:
119,120,118,
119,119,120,
121,121,122,

230 , 83:
120,118,119,
119,120,121,
121,122,122,

230 , 84:
118,119,119,
120,121,121,
122,122,124,

230 , 85:
119,119,120,
121,121,122,
122,124,124,

230 , 86:
119,120,121,
121,122,122,
124,124,125,

230 , 87:
120,121,121,
122,122,124,
124,125,125,

230 , 88:
121,121,122,
122,124,124,
125,125,125,

230 , 89:
121,122,122,
124,124,125,
125,125,126,

230 , 90:
122,122,124,
124,125,125,
125,126,126,

230 , 91:
122,124,124,
125,125,125,
126,126,126,

230 , 92:
124,124,125,
125,125,126,
126,126,127,

230 , 93:
124,125,125,
125,126,126,
126,127,126,

230 , 94:
125,125,125,
126,126,126,
127,126,125,

230 , 95:
125,125,126,
126,126,127,
126,125,125,

230 , 96:
125,126,126,
126,127,126,
125,125,125,

230 , 97:
126,126,126,
127,126,125,
125,125,125,

230 , 98:
126,126,127,
126,125,125,
125,125,126,

230 , 99:
126,127,126,
125,125,125,
125,126,127,

230 , 100:
127,126,125,
125,125,125,
126,127,128,

230 , 101:
126,125,125,
125,125,126,
127,128,128,

230 , 102:
125,125,125,
125,126,127,
128,128,129,

230 , 103:
125,125,125,
126,127,128,
128,129,130,

230 , 104:
125,125,126,
127,128,128,
129,130,131,

230 , 105:
125,126,127,
128,128,129,
130,131,131,

230 , 106:
126,127,128,
128,129,130,
131,131,131,

230 , 107:
127,128,128,
129,130,131,
131,131,131,

230 , 108:
128,128,129,
130,131,131,
131,131,130,

230 , 109:
128,129,130,
131,131,131,
131,130,131,

230 , 110:
129,130,131,
131,131,131,
130,131,131,

230 , 111:
130,131,131,
131,131,130,
131,131,131,

230 , 112:
131,131,131,
131,130,131,
131,131,132,

230 , 113:
131,131,131,
130,131,131,
131,132,132,

230 , 114:
131,131,130,
131,131,131,
132,132,132,

230 , 115:
131,130,131,
131,131,132,
132,132,132,

230 , 116:
130,131,131,
131,132,132,
132,132,137,

230 , 117:
131,131,131,
132,132,132,
132,137,137,

230 , 118:
131,131,132,
132,132,132,
137,137,136,

230 , 119:
131,132,132,
132,132,137,
137,136,136,

230 , 120:
132,132,132,
132,137,137,
136,136,136,

230 , 121:
132,132,132,
137,137,136,
136,136,136,

230 , 122:
132,132,137,
137,136,136,
136,136,137,

230 , 123:
132,137,137,
136,136,136,
136,137,137,

230 , 124:
137,137,136,
136,136,136,
137,137,137,

230 , 125:
137,136,136,
136,136,137,
137,137,138,

230 , 126:
136,136,136,
136,137,137,
137,138,138,

230 , 127:
136,136,136,
137,137,137,
138,138,139,

230 , 128:
136,136,137,
137,137,138,
138,139,139,

230 , 129:
136,137,137,
137,138,138,
139,139,140,

230 , 130:
137,137,137,
138,138,139,
139,140,141,

230 , 131:
137,137,138,
138,139,139,
140,141,141,

230 , 132:
137,138,138,
139,139,140,
141,141,142,

230 , 133:
138,138,139,
139,140,141,
141,142,140,

230 , 134:
138,139,139,
140,141,141,
142,140,139,

230 , 135:
139,139,140,
141,141,142,
140,139,141,

230 , 136:
139,140,141,
141,142,140,
139,141,144,

230 , 137:
140,141,141,
142,140,139,
141,144,145,

230 , 138:
141,141,142,
140,139,141,
144,145,142,

230 , 139:
141,142,140,
139,141,144,
145,142,139,

230 , 140:
142,140,139,
141,144,145,
142,139,141,

230 , 141:
140,139,141,
144,145,142,
139,141,141,

230 , 142:
139,141,144,
145,142,139,
141,141,141,

230 , 143:
141,144,145,
142,139,141,
141,141,141,

230 , 144:
144,145,142,
139,141,141,
141,141,141,

230 , 145:
145,142,139,
141,141,141,
141,141,141,

230 , 146:
142,139,141,
141,141,141,
141,141,141,

230 , 147:
139,141,141,
141,141,141,
141,141,141,

230 , 148:
141,141,141,
141,141,141,
141,141,140,

230 , 149:
141,141,141,
141,141,141,
141,140,140,

230 , 150:
141,141,141,
141,141,141,
140,140,140,

230 , 151:
141,141,141,
141,141,140,
140,140,141,

230 , 152:
141,141,141,
141,140,140,
140,141,141,

230 , 153:
141,141,141,
140,140,140,
141,141,142,

230 , 154:
141,141,140,
140,140,141,
141,142,142,

230 , 155:
141,140,140,
140,141,141,
142,142,142,

230 , 156:
140,140,140,
141,141,142,
142,142,144,

230 , 157:
140,140,141,
141,142,142,
142,144,144,

230 , 158:
140,141,141,
142,142,142,
144,144,144,

230 , 159:
141,141,142,
142,142,144,
144,144,144,

230 , 160:
141,142,142,
142,144,144,
144,144,144,

230 , 161:
142,142,142,
144,144,144,
144,144,145,

230 , 162:
142,142,144,
144,144,144,
144,145,145,

230 , 163:
142,144,144,
144,144,144,
145,145,145,

230 , 164:
144,144,144,
144,144,145,
145,145,144,

230 , 165:
144,144,144,
144,145,145,
145,144,144,

230 , 166:
144,144,144,
145,145,145,
144,144,143,

230 , 167:
144,144,145,
145,145,144,
144,143,142,

230 , 168:
144,145,145,
145,144,144,
143,142,142,

230 , 169:
145,145,145,
144,144,143,
142,142,143,

230 , 170:
145,145,144,
144,143,142,
142,143,144,

230 , 171:
145,144,144,
143,142,142,
143,144,144,

230 , 172:
144,144,143,
142,142,143,
144,144,141,

230 , 173:
144,143,142,
142,143,144,
144,141,141,

230 , 174:
143,142,142,
143,144,144,
141,141,142,

230 , 175:
142,142,143,
144,144,141,
141,142,143,

230 , 176:
142,143,144,
144,141,141,
142,143,143,

230 , 177:
143,144,144,
141,141,142,
143,143,143,

230 , 178:
144,144,141,
141,142,143,
143,143,143,

230 , 179:
144,141,141,
142,143,143,
143,143,143,

230 , 180:
141,141,142,
143,143,143,
143,143,144,

230 , 181:
141,142,143,
143,143,143,
143,144,144,

230 , 182:
142,143,143,
143,143,143,
144,144,145,

230 , 183:
143,143,143,
143,143,144,
144,145,146,

230 , 184:
143,143,143,
143,144,144,
145,146,147,

230 , 185:
143,143,143,
144,144,145,
146,147,146,

230 , 186:
143,143,144,
144,145,146,
147,146,146,

230 , 187:
143,144,144,
145,146,147,
146,146,145,

230 , 188:
144,144,145,
146,147,146,
146,145,147,

230 , 189:
144,145,146,
147,146,146,
145,147,145,

230 , 190:
145,146,147,
146,146,145,
147,145,145,

230 , 191:
146,147,146,
146,145,147,
145,145,146,

230 , 192:
147,146,146,
145,147,145,
145,146,150,

230 , 193:
146,146,145,
147,145,145,
146,150,152,

230 , 194:
146,145,147,
145,145,146,
150,152,153,

230 , 195:
145,147,145,
145,146,150,
152,153,153,

230 , 196:
147,145,145,
146,150,152,
153,153,150,

230 , 197:
145,145,146,
150,152,153,
153,150,149,

230 , 198:
145,146,150,
152,153,153,
150,149,147,

230 , 199:
146,150,152,
153,153,150,
149,147,147,

230 , 200:
150,152,153,
153,150,149,
147,147,148,

230 , 201:
152,153,153,
150,149,147,
147,148,148,

230 , 202:
153,153,150,
149,147,147,
148,148,146,

230 , 203:
153,150,149,
147,147,148,
148,146,145,

230 , 204:
150,149,147,
147,148,148,
146,145,144,

230 , 205:
149,147,147,
148,148,146,
145,144,143,

230 , 206:
147,147,148,
148,146,145,
144,143,143,

230 , 207:
147,148,148,
146,145,144,
143,143,143,

230 , 208:
148,148,146,
145,144,143,
143,143,143,

230 , 209:
148,146,145,
144,143,143,
143,143,143,

230 , 210:
146,145,144,
143,143,143,
143,143,144,

230 , 211:
145,144,143,
143,143,143,
143,144,145,

230 , 212:
144,143,143,
143,143,143,
144,145,145,

230 , 213:
143,143,143,
143,143,144,
145,145,145,

230 , 214:
143,143,143,
143,144,145,
145,145,143,

230 , 215:
143,143,143,
144,145,145,
145,143,142,

230 , 216:
143,143,144,
145,145,145,
143,142,142,

230 , 217:
143,144,145,
145,145,143,
142,142,141,

230 , 218:
144,145,145,
145,143,142,
142,141,142,

230 , 219:
145,145,145,
143,142,142,
